Procedure Name,General Ward Rates,Type,Code,AKA,Pre-op Investigation,Post-op Investigation,Speciality Name,Private Rates,Semi Private Rates,Sl No,type
"4A.M7.00004 : Animal bites (Payment after
completion of 5th dose)",1275,Unspecified,4A.M7.00004,,Clinical examination,Clinical examination,"GENERAL
MEDICINE",0,0,689,Other/Unspecified
"4A.M1.00067C : Respiratory failure due to any cause (pneumonia, asthma, COPD, ARDS, foreign body,
poisoning, head injury etc.) - ICU with ventilator",3375,ICU with ventilator,4A.M1.00067C,,"Clincal notes, X-ray/CT chest","Clincal notes, X-ray/CT chest",GENERAL MEDICINE,0,0,690,ICU
"4A.M1.00067A : Respiratory failure due to any cause
(pneumonia, asthma, COPD, ARDS, foreign body, poisoning, head injury etc.) - HDU",2025,HDU,4A.M1.00067A,,"Clincal notes, X-ray/CT chest","Clincal notes, X-ray/CT chest",GENERAL MEDICINE,0,0,691,HDU
"4A.M1.00067B : Respiratory failure due to any cause
(pneumonia, asthma, COPD, ARDS, foreign body, poisoning, head injury etc.) - ICU without ventilator",2700,ICU without ventilator,4A.M1.00067B,,"Clincal notes, X-ray/CT chest","Clincal notes, X-ray/CT chest",GENERAL MEDICINE,0,0,692,ICU
"4A.M1.00067 : Respiratory failure due to any cause
(pneumonia, asthma, COPD, ARDS, foreign body, poisoning, head injury etc.) - routine ward",1350,routine ward,4A.M1.00067,,"Clincal notes, X-ray/CT chest","Clincal notes, X-ray/CT chest",GENERAL MEDICINE,0,0,693,routine ward
"4A.M1.00066C : Status asthmaticus - ICU with
ventilator",3375,ICU with ventilator,4A.M1.00066C,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,694,ICU
4A.M1.00066 : Status asthmaticus - routine ward,1350,routine ward,4A.M1.00066,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,695,routine ward
4A.M1.00066A : Status asthmaticus - HDU,2025,HDU,4A.M1.00066A,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,696,HDU
"4A.M1.00066B : Status asthmaticus - ICU without
ventilator",2700,ICU without ventilator,4A.M1.00066B,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,697,ICU
"4A.M1.00065C : Status epilepticus - ICU with
ventilator",3375,ICU with ventilator,4A.M1.00065C,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,698,ICU
4A.M1.00065A : Status epilepticus - HDU,2025,HDU,4A.M1.00065A,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,699,HDU
"4A.M1.00065B : Status epilepticus - ICU without
ventilator",2700,ICU without ventilator,4A.M1.00065B,,Clinical Notes,Clinical Notes,"GENERAL
MEDICINE",0,0,700,ICU
